"exam_type","hash_id","DOCTOR_ID","USER_ANSWER[2:1 AV block]","USER_ANSWER[Atrial fibrillation]","USER_ANSWER[Atrial flutter (Typical/atypical)]","USER_ANSWER[Atrial premature contraction (Bigeminy/Trigeminy/Quadrigeminy)]","USER_ANSWER[Complete AV block]","USER_ANSWER[Complete left bundle branch block]","USER_ANSWER[Complete right bundle branch block]","USER_ANSWER[First-degree AV block]","USER_ANSWER[Idiopathic ventricular rhythm]","USER_ANSWER[Junctional bradycardia/Junctional escape rhythm]","USER_ANSWER[Multifocal atrial tachycardia]","USER_ANSWER[Pacemaker rhythm]","USER_ANSWER[Paroxysmal supraventricular tachycardia]","USER_ANSWER[Second-degree AV block (Mobitz type I)]","USER_ANSWER[Sinus arrhythmia]","USER_ANSWER[Sinus bradycardia]","USER_ANSWER[Sinus rhythm]","USER_ANSWER[Sinus tachycardia]","USER_ANSWER[Ventricular premature contraction (Bigeminy/Trigeminy/Quadrigeminy)]","USER_ANSWER[Ventricular tachycardia]","USER_ANSWER[Wolff-Parkinson-White syndrome with pre-excitation]"
"arrhythmia","51e1b4b465ced92713809320de469a53","R1 (2)",0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","51f3a31fd3fd0205e396d55f3cc2b730","R1 (2)",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"arrhythmia","5254a513c6f8df52d74cd1b7718a9cdc","R1 (2)",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","52ae7abc7078b9a13c8bd65df032dd63","R1 (2)",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","542988a9e52c23626a919381e53972fa","R1 (2)",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","5600523cb903a171e36060a75ffd2af0","R1 (2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","56e990da1091ac25a988a822c2fc87e9","R1 (2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","5b3dcd26a61621258d648c15724c6e19","R1 (2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"arrhythmia","5d8a68d23cc104a24065b5a3eadc0522","R1 (2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","5d9269c3cc818d2462685a7e3d1cf327","R1 (2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"arrhythmia","5ed6b8ae41aff6cacc28974b9e05ff34","R1 (2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","61898cf76c974011b15d436380223809","R1 (2)",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
"arrhythmia","6430fda3e62d6c0a3659876e955455f4","R1 (2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","6501080012897760fe70958d3baa7a43","R1 (2)",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","662ec84f6679aa1ba0349b17af580c10","R1 (2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
"arrhythmia","671f2cb7f74ebbc103a934163ae25b88","R1 (2)",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","67baa67bf777b5e35a1f75190852021f","R1 (2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","68048195a3ccb2aa05202a1e17343491","R1 (2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","69b098b6bd8a15e151c6f316eedd55e5","R1 (2)",1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"arrhythmia","6df89c3df07d7cbde17ab0cf566648d9","R1 (2)",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","6e3ae296a3353daf94bb3a807c904a14","R1 (2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","6f871614aee508834121bc873ae5428e","R1 (2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"arrhythmia","709a219e946bbd06d4f7ad794a59c884","R1 (2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"arrhythmia","70bbad553e97d17dd48ed8281142d6c1","R1 (2)",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","722bb49f9a86fa5d2fc2b363ea68445f","R1 (2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","74f32ee7c54dd2646eaf76bdddaf66cc","R1 (2)",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"arrhythmia","79701f4455edb41aeb1c195b38fd1f58","R1 (2)",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"arrhythmia","799c5459ba48799ec4a68b06b7024ebb","R1 (2)",0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","7a653075bb738b79005129f2bf6105c9","R1 (2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"arrhythmia","7c30a7cd1a994ee11eff6b50cffcfbe4","R1 (2)",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","7ca6eb2bca4cee3f2957c2c775c43544","R1 (2)",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"arrhythmia","7dd35b5046154408fa9adcf30fdffca9","R1 (2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","7e464c5d95f3d3a71b2697853dd9d6b3","R1 (2)",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"arrhythmia","8051dadf361d291dd19e1c4aa4d7f5e2","R1 (2)",0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","80a55f4996b80d547e117e0da6dbd344","R1 (2)",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","82e0f729ebf577ba508697d36ffa1392","R1 (2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","86312d4a1376df5160c278a25e15cc13","R1 (2)",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","869922f1e289c72b888919b92d6d8641","R1 (2)",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","89b60375560060705cef869285783420","R1 (2)",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"arrhythmia","8b8105f52a522c79c11edcaead2640e1","R1 (2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"arrhythmia","8ca8cfea58c168e00cddd14edb3bed45","R1 (2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"arrhythmia","8d51d8109ac9a21d557d21c4b990fe66","R1 (2)",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","8db2b2dfa1e3e3ed38e55adcc45bea2d","R1 (2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","8f00262aece734605127913c23eb1b71","R1 (2)",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"arrhythmia","8fbc041ff09b38477e67e7b59a892673","R1 (2)",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"arrhythmia","908966f6c4d3092967eae66f39d07664","R1 (2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","917d81420a4c6bef005222882ba12e67","R1 (2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","91ef03471a6bbb23d724647c02d9f6ae","R1 (2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","92e8f8b52c242f2c89c1ac4cb889a86f","R1 (2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","968ea218bd6e001a58acf57563f2713e","R1 (2)",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","974dd9a48078de734912800ddaf1b78c","R1 (2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
"arrhythmia","9a31312464dc0b797edc89ae6c9bc3ca","R1 (2)",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","9c6f14982a4764f619f303886fc12c2a","R1 (2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","9d0a5224b679c06e1e51336d6f20a8a0","R1 (2)",0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","9d3783217488b25a16591cab865fc39e","R1 (2)",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","9dc83bd8b88da88a83a91bfd731410b9","R1 (2)",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","9dde2fcc8901179c1481ebc97a4f7c57","R1 (2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","a12e32e99a7d41addd40de7c5811bfb3","R1 (2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","a164295d14be131c7aee6234030f07d3","R1 (2)",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","a22d5749cc09b6d8317c10cc9186ea95","R1 (2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","a4161e24bf355f5c5734407746cdb50b","R1 (2)",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","a53186f5381b06912e489f652612f51b","R1 (2)",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","a562d36074d356eedbf9d7648f2a5a6d","R1 (2)",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","a6e3c272b2195ca992d19871bd2ae77f","R1 (2)",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"arrhythmia","a75636108c5bd42fdf14e1a43f16b5e0","R1 (2)",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","a9167c99330690f7527d605c4ac46d2a","R1 (2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","aa3a08c362cb6588e95ce07eed99f0a3","R1 (2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"arrhythmia","aa3b3089cf906065cdadfe35721c39c8","R1 (2)",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","ad7e7591ed0bbb4beeff5f65f8e8e089","R1 (2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","addc8027fd3c8280cccc47409f0030a2","R1 (2)",0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","ae018c369218616f82f6de6d7073072d","R1 (2)",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","b03e4aa9d12a629c3b4efd974cdf4a12","R1 (2)",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"arrhythmia","b089d51b8bcdcf350a4acd92008572eb","R1 (2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","b144c8fef44a3de3be6799002142d959","R1 (2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"arrhythmia","b2175df74ee70efeb5994b92abfbe3e7","R1 (2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","b55015b282ba00bbd512772877816f63","R1 (2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","b6559c5029485a5eae86a27051072ee8","R1 (2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"arrhythmia","b7bc662435c42c6afbdca5eec455f4bd","R1 (2)",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","b7ec5baad522701caa248dce90e86a6d","R1 (2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"arrhythmia","ba053ca9eae156ba1159241c06c3bafb","R1 (2)",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","ba8a7ae0fed08edbe5b0608ad45c987e","R1 (2)",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"arrhythmia","bba7e964d7039fcf98db42898692a826","R1 (2)",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","be85f6117164c380bf429d3345c469b3","R1 (2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","be864c043f87ad289940a705a4ef45a6","R1 (2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
"arrhythmia","bfa8580233a3934150536c9347bbceee","R1 (2)",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","c047872087d261ccf330fbd9baa88f40","R1 (2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","c0b0cac4a374d3074abebefc34ca31fa","R1 (2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","c0c6ed9c479f2e6ade5e91a75a2a3f5a","R1 (2)",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","c1704d8e8afb4e249f5dc179d6dd07b9","R1 (2)",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"arrhythmia","c183987c564b14ecc68113ba85477d91","R1 (2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","c2bd81911836d1216079a6a018650e72","R1 (2)",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","c37b90179a146b26d63142dc3f5f8599","R1 (2)",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","c474721bed95b70d05a4469abac1cb9a","R1 (2)",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","c5032d655ede1ba78d595745cb2a2ebb","R1 (2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","c5ff1b6848b4a094dafd70b0887d1ef0","R1 (2)",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","c88bb05c2cd8a00e6adc11d73df95be8","R1 (2)",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","cb44c25415819c6bc4a505c94f4a0f57","R1 (2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"arrhythmia","d2b38462cceb56204a2d252d592be648","R1 (2)",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","d86523bc71039347f4619b993a004069","R1 (2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","da03e9e28772396741b25982eb0d3227","R1 (2)",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","dade8e3f23a30a8e3a22deda0bf23b56","R1 (2)",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","dbc67b9b5bd87d0c949bf3367df7a46e","R1 (2)",0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","dc6c977e523461f628625ec333072a8c","R1 (2)",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"arrhythmia","dd78dd5ce965ec54622e78401c92a95a","R1 (2)",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"arrhythmia","ded811add89ae5956f9f0ccb5ed7cf83","R1 (2)",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"arrhythmia","e2ca6b2a2744770d11e35947db77a27a","R1 (2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"arrhythmia","e30ace49ceb7e77b235aee609388a1b5","R1 (2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","e4e3a13dd751369ff32ccdd11e2c4ef6","R1 (2)",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","e5799db7da30a11b7cb2671a7546f892","R1 (2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","e5b9f0414acf839498666351391378f7","R1 (2)",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"arrhythmia","e65a0e661782a0572ef9242bf7417959","R1 (2)",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","e83b10949194817495a36eebe04cfcf6","R1 (2)",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"arrhythmia","e9914f548368e96a8927f960115feee2","R1 (2)",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","eba24c5c293d79473d307375481d4201","R1 (2)",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","ebe934ac40b329f256afc5b6c64971bf","R1 (2)",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
"arrhythmia","ec42749d9d4db54995499ad3d07e14aa","R1 (2)",0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","ed11dbf10b6ddcafa6f68317b1c75603","R1 (2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","edd9ef183fb35cd3b5800553c65a18a9","R1 (2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","ee326be86757191cbd483ff76dbf05f4","R1 (2)",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","ef3aa7c69f97d500faecf3105d31e4ec","R1 (2)",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","f1485f8b924486faddd5549c041b8fe2","R1 (2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","f1a9431f16ba5d6c312d027b76be3ade","R1 (2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","f29c26f14443f112eee2339955ecf2c0","R1 (2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","f2ab66ab36a6dcd204601dac738b0c54","R1 (2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"arrhythmia","f30577149d73ba0b894f14cad0fa970c","R1 (2)",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","f310a34173903179dd07064c7203597f","R1 (2)",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","f4df558db2578f60bf418d4e73e4c5b6","R1 (2)",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","f51340cdd26e6877b11558f8f0e6e7fb","R1 (2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"arrhythmia","f75c922b95a05a4a6c61493e09af16f5","R1 (2)",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"arrhythmia","f80ed1ccf70d21e4317c00b0c7dba8e1","R1 (2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"arrhythmia","f98a0f6818e616e98a768d539068d7d9","R1 (2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"arrhythmia","fb295262619e1d8a201282dfe5728641","R1 (2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"arrhythmia","fd76d168c14a01f2b17304297e1d9755","R1 (2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"arrhythmia","00c89df422284abe02a1684d62e7ab4a","R1 (3)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"arrhythmia","00dc978ad3a8904682575fab37bdf30f","R1 (3)",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","016df3d034d36f31032179079e243940","R1 (3)",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","028d53c3a6830eb7e9a27d6abaf246a9","R1 (3)",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","02a536e8dcb33fd7452b5e519b85489e","R1 (3)",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","0328202f7a3a6bb8023d8937a6df78d3","R1 (3)",0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","043444058827545a34b4bd6f91d2a30b","R1 (3)",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"arrhythmia","05b4a5add27ae0410f3c6c923c4c5705","R1 (3)",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","076ef19ce3fb9504dc2017c85d213cf9","R1 (3)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"arrhythmia","085c3e55d975923321c318efcbe8229c","R1 (3)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","0879615026e523b8d88449d3bb9b992e","R1 (3)",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","091a22f2d881a2d04e8d75839ad2ea27","R1 (3)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","0b838fa534e923ff7e926c84dba0b7e4","R1 (3)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"arrhythmia","0bc84d989341aa48dc1d646107c4d7ed","R1 (3)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"arrhythmia","0cb4eebb17a274ff694be216600752d2","R1 (3)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"arrhythmia","0de66e40df69672e72152bc1b2a6bc66","R1 (3)",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","1027cc9864738f5335e64488f50be982","R1 (3)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","10d7d46d6840c7abc0da8b4de8ed3d94","R1 (3)",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","1584446b4b5e57c3e0784d00e2a9ad02","R1 (3)",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","16b5f2b3a164fcf01b3dbb84d424ffcb","R1 (3)",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","182c40e6e47ac8de00af00dfb8588000","R1 (3)",0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","1aab51e365be636550cdd9963b2d9c85","R1 (3)",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"arrhythmia","1b6e2f1b08674986d0c76ced985decdb","R1 (3)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","1b77b3f4d21b0bf03b912e062ded5122","R1 (3)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","1b96211dd1413343a7203e7f96e8f505","R1 (3)",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","1c0a64087208948964bcc2fcb5703e2e","R1 (3)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","1e5bfd03bff6eebb778500f479f5f5de","R1 (3)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"arrhythmia","20932145fa081fe0d509150b857fc2b9","R1 (3)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","2336b4bf8c6596daa5948fb3a6df6c7c","R1 (3)",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","2418ea7f7ce1691e696f4e8e3722a374","R1 (3)",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","2525378cf524e50668a4bfbcdfdee96f","R1 (3)",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","27566b60d98f56c6dfe903f4d0c7e52a","R1 (3)",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"arrhythmia","2b22c942cde767f1c4f67fa944555c3e","R1 (3)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","2d0f2f59c5e99fdd41ef76eb2ae2d124","R1 (3)",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","2e55423302cda5104231038d24ae06c3","R1 (3)",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"arrhythmia","2edb08b75b27968f047d68993d6679ca","R1 (3)",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"arrhythmia","2f31d45944dafa64609115adb583e230","R1 (3)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"arrhythmia","2f31faf16d2aee298d365db1faab2dd6","R1 (3)",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
